gs://demo-cifar10-dataset-1012/span-2/airplane/1854.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/4500.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0833.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/4594.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1668.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/3133.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/3508.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/3864.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2573.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/4275.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2925.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2781.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/3696.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1424.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/4391.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/3366.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0904.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0081.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0508.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2264.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1683.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0107.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0135.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0510.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2868.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0300.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/3111.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1090.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2000.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0636.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/4090.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0485.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2314.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0414.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0330.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1560.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/2814.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1054.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/4221.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1632.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/0206.jpg,airplane
gs://demo-cifar10-dataset-1012/span-2/airplane/1475.jpg,airplane
